continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,days
Asia,Afghanistan,2020-06-20,27878.0,346.0,548.0,2.0,716.1360000000001,8.888,14.077,,,,,38928341,54.422,18.6,2.5810000000000004,1.337,1803.987,,597.029,9.59,,,37.746,0.5,64.83,172
Europe,Albania,2020-06-20,1838.0,50.0,42.0,3.0,638.682,17.374000000000002,14.594000000000001,,,,,2877800,104.87100000000001,38.0,13.187999999999999,8.642999999999999,11803.431,1.1,304.195,10.08,7.1,51.2,,2.89,78.57,172
Africa,Algeria,2020-06-20,11504.0,119.0,825.0,14.0,262.343,2.714,18.814,,,,,43851043,17.348,29.1,6.211,3.8569999999999998,13913.839,0.5,278.36400000000003,6.73,0.7,30.4,83.741,1.9,76.88,172
Europe,Andorra,2020-06-20,855.0,0.0,52.0,0.0,11065.812,0.0,673.008,,,,,77265,163.755,,,,,,109.135,7.97,29.0,37.8,,,83.73,172
Africa,Angola,2020-06-20,166.0,11.0,8.0,1.0,5.051,0.335,0.243,,,,,32866268,23.89,16.8,2.405,1.3619999999999999,5819.495,,276.045,3.94,,,26.664,,61.15,172
North America,Anguilla,2020-06-20,3.0,0.0,0.0,0.0,199.97299999999998,0.0,0.0,,,,,15002,,,,,,,,,,,,,81.88,172
North America,Antigua and Barbuda,2020-06-20,26.0,0.0,3.0,0.0,265.501,0.0,30.635,,,,,97928,231.845,32.1,6.933,4.631,21490.943,,191.511,13.17,,,,3.8,77.02,172
South America,Argentina,2020-06-20,39557.0,4018.0,979.0,50.0,875.237,88.902,21.660999999999998,,,,,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,,5.0,76.67,172
Asia,Armenia,2020-06-20,19157.0,459.0,319.0,10.0,6464.896,154.898,107.65299999999999,,,,,2963234,102.931,35.7,11.232000000000001,7.571000000000001,8787.58,1.8,341.01,7.11,1.5,52.1,94.04299999999999,4.2,75.09,172
North America,Aruba,2020-06-20,101.0,0.0,3.0,0.0,945.9939999999999,0.0,28.099,,,,,106766,584.8,41.2,13.085,7.452000000000001,35973.781,,,11.62,,,,,76.29,172
Oceania,Australia,2020-06-20,7409.0,18.0,102.0,0.0,290.55,0.706,4.0,,,,,25499881,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84,83.44,172
Europe,Austria,2020-06-20,17185.0,30.0,688.0,0.0,1908.088,3.3310000000000004,76.39,,,,,9006400,106.749,44.4,19.202,13.748,45436.685999999994,0.7,145.183,6.35,28.4,30.9,,7.37,81.54,172
Asia,Azerbaijan,2020-06-20,11329.0,0.0,139.0,0.0,1117.349,0.0,13.709000000000001,,,,,10139175,119.309,32.4,6.018,3.8710000000000004,15847.419,,559.812,7.11,0.3,42.5,83.241,4.7,73.0,172
North America,Bahamas,2020-06-20,104.0,0.0,11.0,0.0,264.464,0.0,27.971999999999998,,,,,393248,39.497,34.3,8.996,5.2,27717.847,,235.954,13.17,3.1,20.4,,2.9,73.92,172
Asia,Bahrain,2020-06-20,20916.0,486.0,57.0,2.0,12292.083,285.616,33.498000000000005,,,,,1701583,1935.9070000000002,32.4,2.372,1.3869999999999998,43290.705,,151.689,16.52,5.8,37.6,,2.0,77.29,172
Asia,Bangladesh,2020-06-20,105535.0,3243.0,1388.0,45.0,640.812,19.692,8.427999999999999,,,,,164689383,1265.036,27.5,5.098,3.262,3523.9840000000004,14.8,298.003,8.38,1.0,44.7,34.808,0.8,72.59,172
North America,Barbados,2020-06-20,97.0,0.0,7.0,0.0,337.543,0.0,24.359,,,,,287371,664.4630000000001,39.8,14.952,9.472999999999999,16978.068,,170.05,13.57,1.9,14.5,88.469,5.8,79.19,172
Europe,Belarus,2020-06-20,57333.0,676.0,333.0,2.0,6067.42,71.54,35.241,,,,,9449321,46.858000000000004,40.3,14.799000000000001,9.788,17167.967,,443.129,5.18,10.5,46.1,,11.0,74.79,172
Europe,Belgium,2020-06-20,60476.0,128.0,9695.0,12.0,5218.119000000001,11.044,836.525,,,,,11589616,375.564,41.8,18.570999999999998,12.849,42658.575999999994,0.2,114.898,4.29,25.1,31.4,,5.64,81.63,172
North America,Belize,2020-06-20,22.0,0.0,2.0,0.0,55.32899999999999,0.0,5.03,,,,,397621,16.426,25.0,3.853,2.279,7824.361999999999,,176.957,17.11,,,90.083,1.3,74.62,172
Africa,Benin,2020-06-20,650.0,53.0,11.0,0.0,53.61600000000001,4.372,0.907,,,,,12123198,99.11,18.8,3.2439999999999998,1.942,2064.236,49.6,235.84799999999998,0.99,0.6,12.3,11.035,0.5,61.77,172
North America,Bermuda,2020-06-20,146.0,2.0,9.0,0.0,2344.515,32.117,144.525,,,,,62273,1308.82,,,,50669.315,,139.547,13.0,,,,,82.59,172
Asia,Bhutan,2020-06-20,68.0,1.0,0.0,0.0,88.12700000000001,1.296,0.0,,,,,771612,21.188000000000002,28.6,4.885,2.977,8708.597,1.5,217.06599999999997,9.75,,,79.807,1.7,71.78,172
South America,Bolivia,2020-06-20,22476.0,977.0,715.0,18.0,1925.464,83.697,61.251999999999995,,,,,11673029,10.202,25.4,6.704,4.393,6885.829000000001,7.1,204.299,6.89,,,25.383000000000003,1.1,71.51,172
North America,Bonaire Sint Eustatius and Saba,2020-06-20,7.0,0.0,0.0,0.0,266.962,0.0,0.0,,,,,26221,,,,,,,,,,,,,77.79,172
Europe,Bosnia and Herzegovina,2020-06-20,3273.0,99.0,169.0,1.0,997.618,30.175,51.512,,,,,3280815,68.49600000000001,42.5,16.569000000000003,10.710999999999999,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,172
Africa,Botswana,2020-06-20,89.0,10.0,1.0,0.0,37.846,4.252,0.425,,,,,2351625,4.044,25.8,3.9410000000000003,2.242,15807.374,,237.372,4.81,5.7,34.4,,1.8,69.59,172
South America,Brazil,2020-06-20,1032913.0,54771.0,48954.0,1206.0,4859.409000000001,257.67400000000004,230.30700000000002,,,,,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.96099999999998,8.11,10.1,17.9,,2.2,75.88,172
North America,British Virgin Islands,2020-06-20,8.0,0.0,1.0,0.0,264.577,0.0,33.071999999999996,,,,,30237,207.97299999999998,,,,,,,13.67,,,,,79.07,172
Asia,Brunei,2020-06-20,141.0,0.0,3.0,0.0,322.298,0.0,6.857,,,,,437483,81.347,32.4,4.591,2.3819999999999997,71809.25099999999,,201.285,12.79,2.0,30.9,,2.7,75.86,172
Europe,Bulgaria,2020-06-20,3755.0,81.0,193.0,3.0,540.409,11.657,27.776,,,,,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.68800000000005,5.81,30.1,44.4,,7.454,75.05,172
Africa,Burkina Faso,2020-06-20,900.0,1.0,53.0,0.0,43.055,0.048,2.535,,,,,20903278,70.15100000000001,17.6,2.4090000000000003,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,172
Africa,Burundi,2020-06-20,104.0,0.0,1.0,0.0,8.746,0.0,0.084,,,,,11890781,423.06199999999995,17.5,2.562,1.504,702.225,71.7,293.068,6.05,,,6.144,0.8,61.58,172
Asia,Cambodia,2020-06-20,129.0,0.0,0.0,0.0,7.716,0.0,0.0,,,,,16718971,90.67200000000001,25.6,4.412,2.385,3645.07,,270.892,4.0,2.0,33.7,66.229,0.8,69.82,172
Africa,Cameroon,2020-06-20,11281.0,643.0,300.0,18.0,424.963,24.221999999999998,11.300999999999998,,,,,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.66099999999997,7.2,,,2.735,1.3,59.29,172
North America,Canada,2020-06-20,100618.0,409.0,8346.0,46.0,2665.9309999999996,10.837,221.132,,,,,37742157,4.037,41.4,16.984,10.797,44017.59099999999,0.5,105.59899999999999,7.37,12.0,16.6,,2.5,82.43,172
Africa,Cape Verde,2020-06-20,848.0,25.0,8.0,1.0,1525.213,44.965,14.389000000000001,,,,,555988,135.58,25.7,4.46,3.437,6222.554,,182.21900000000002,2.42,2.1,16.5,,2.1,72.98,172
North America,Cayman Islands,2020-06-20,195.0,2.0,1.0,0.0,2967.133,30.432,15.216,,,,,65720,256.496,,,,49903.029,,,13.22,,,,,83.92,172
Africa,Central African Republic,2020-06-20,2605.0,0.0,19.0,0.0,539.364,0.0,3.9339999999999997,,,,,4829764,7.479,18.3,3.655,2.251,661.24,,435.727,6.1,,,16.602999999999998,1.0,53.28,172
Africa,Chad,2020-06-20,858.0,4.0,74.0,0.0,52.235,0.244,4.505,,,,,16425859,11.833,16.7,2.4859999999999998,1.446,1768.1529999999998,38.4,280.995,6.1,,,5.818,,54.24,172
South America,Chile,2020-06-20,231393.0,6290.0,4093.0,252.0,12104.544,329.04,214.111,,,,,19116209,24.281999999999996,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,,2.11,80.18,172
Asia,China,2020-06-20,84524.0,30.0,4638.0,0.0,58.725,0.021,3.222,,,,,1439323774,147.674,38.7,10.640999999999998,5.928999999999999,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,172
South America,Colombia,2020-06-20,63276.0,3059.0,2045.0,95.0,1243.562,60.118,40.19,,,,,50882884,44.223,32.2,7.646,4.312,13254.948999999999,4.5,124.24,7.44,4.7,13.5,65.38600000000001,1.71,77.29,172
Africa,Comoros,2020-06-20,210.0,0.0,5.0,0.0,241.49200000000002,0.0,5.75,,,,,869595,437.352,20.4,2.963,1.726,1413.89,18.1,261.51599999999996,11.88,4.4,23.6,15.574000000000002,2.2,64.32,172
Africa,Congo,2020-06-20,883.0,0.0,27.0,0.0,160.019,0.0,4.893,,,,,5518092,15.405,19.0,3.4019999999999997,2.063,4881.406,37.0,344.094,7.2,1.7,52.3,47.964,,64.57,172
North America,Costa Rica,2020-06-20,2058.0,187.0,112.0,100.0,403.996,36.709,21.986,,,,,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.97299999999998,8.78,6.4,17.4,83.84100000000001,1.13,80.28,172
Africa,Cote d'Ivoire,2020-06-20,6444.0,381.0,49.0,1.0,244.292,14.444,1.858,,,,,26378275,76.399,18.7,2.9330000000000003,1.5819999999999999,3601.006,28.2,303.74,2.42,,,19.351,,57.78,172
Europe,Croatia,2020-06-20,2280.0,11.0,107.0,0.0,555.384,2.679,26.064,,,,,4105268,73.726,44.0,19.724,13.052999999999999,22669.797000000002,0.7,253.782,5.59,34.3,39.9,,5.54,78.49,172
North America,Cuba,2020-06-20,2305.0,10.0,85.0,0.0,203.503,0.883,7.504,,,,,11326616,110.40799999999999,43.1,14.738,9.719,,,190.968,8.27,17.1,53.3,85.198,5.2,78.8,172
North America,Curacao,2020-06-20,23.0,0.0,1.0,0.0,140.158,0.0,6.093999999999999,,,,,164100,362.644,41.7,16.367,10.068,,,,11.62,,,,,78.88,172
Europe,Cyprus,2020-06-20,985.0,0.0,19.0,0.0,1124.559,0.0,21.691999999999997,,,,,875899,127.65700000000001,37.3,13.415999999999999,8.562999999999999,32415.132,,141.171,9.24,19.6,52.7,,3.4,80.98,172
Europe,Czech Republic,2020-06-20,10460.0,230.0,335.0,1.0,976.75,21.476999999999997,31.281999999999996,,,,,10708982,137.17600000000002,43.3,19.027,11.58,32605.906000000003,,227.485,6.82,30.5,38.3,,6.63,79.38,172
Africa,Democratic Republic of Congo,2020-06-20,5476.0,194.0,121.0,4.0,61.141999999999996,2.166,1.351,,,,,89561404,35.879,17.0,3.02,1.745,808.133,77.1,318.949,6.1,,,4.4719999999999995,,60.68,172
Europe,Denmark,2020-06-20,12391.0,47.0,600.0,0.0,2139.255,8.113999999999999,103.588,,,,,5792203,136.52,42.3,19.677,12.325,46682.515,0.2,114.76700000000001,6.41,19.3,18.8,,2.5,80.9,172
Africa,Djibouti,2020-06-20,4565.0,8.0,45.0,2.0,4620.436,8.097000000000001,45.54600000000001,,,,,988002,41.285,25.4,4.213,2.38,2705.406,22.5,258.03700000000003,6.05,1.7,24.5,,1.4,67.11,172
North America,Dominica,2020-06-20,18.0,0.0,0.0,0.0,250.03099999999998,0.0,0.0,,,,,71991,98.56700000000001,,,,9673.367,,227.37599999999998,11.62,,,,3.8,75.0,172
North America,Dominican Republic,2020-06-20,25068.0,423.0,647.0,12.0,2310.861,38.994,59.643,,,,,10847904,222.873,27.6,6.981,4.419,14600.861,1.6,266.653,8.2,8.5,19.1,55.181999999999995,1.6,74.08,172
South America,Ecuador,2020-06-20,49731.0,634.0,4156.0,69.0,2818.7290000000003,35.935,235.56,,,,,17643060,66.939,28.1,7.104,4.458,10581.936000000002,3.6,140.44799999999998,5.55,2.0,12.3,80.635,1.5,77.01,172
Africa,Egypt,2020-06-20,52211.0,1774.0,2017.0,79.0,510.2,17.335,19.71,,,,,102334403,97.999,25.3,5.159,2.891,10550.206,1.3,525.432,17.31,0.2,50.1,89.82700000000001,1.6,71.99,172
North America,El Salvador,2020-06-20,4329.0,129.0,93.0,7.0,667.4169999999999,19.887999999999998,14.338,,,,,6486201,307.811,27.6,8.273,5.417000000000001,7292.4580000000005,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,172
Africa,Equatorial Guinea,2020-06-20,1664.0,358.0,32.0,20.0,1186.0430000000001,255.17,22.809,,,,,1402985,45.193999999999996,22.4,2.846,1.7519999999999998,22604.873,,202.812,7.78,,,24.64,2.1,58.74,172
Africa,Eritrea,2020-06-20,142.0,0.0,0.0,0.0,40.04,0.0,0.0,,,,,3546427,44.303999999999995,19.3,3.6069999999999998,2.171,1510.4589999999998,,311.11,6.05,0.2,11.4,,0.7,66.32,172
Europe,Estonia,2020-06-20,1979.0,2.0,69.0,0.0,1491.852,1.508,52.015,,,,,1326539,31.033,42.7,19.452,13.491,29481.252,0.5,255.56900000000002,4.02,24.5,39.3,,4.69,78.74,172
Africa,Ethiopia,2020-06-20,4070.0,116.0,72.0,7.0,35.403,1.0090000000000001,0.626,,,,,114963583,104.95700000000001,19.8,3.5260000000000002,2.063,1729.9270000000001,26.7,182.63400000000001,7.47,0.4,8.5,7.96,0.3,66.6,172
Europe,Faeroe Islands,2020-06-20,187.0,0.0,0.0,0.0,3826.87,0.0,0.0,,,,,48865,35.308,,,,,,,,,,,,80.67,172
South America,Falkland Islands,2020-06-20,13.0,0.0,0.0,0.0,3732.415,0.0,0.0,,,,,3483,,,,,,,,,,,,,81.44,172
Oceania,Fiji,2020-06-20,18.0,0.0,0.0,0.0,20.079,0.0,0.0,,,,,896444,49.562,28.6,6.224,3.284,8702.975,1.4,412.82,14.49,10.2,34.8,,2.3,67.44,172
Europe,Finland,2020-06-20,7133.0,16.0,326.0,0.0,1287.378,2.888,58.836999999999996,,,,,5540718,18.136,42.8,21.228,13.264000000000001,40585.721,,153.507,5.76,18.3,22.6,,3.28,81.91,172
Europe,France,2020-06-20,159452.0,811.0,29617.0,14.0,2442.8289999999997,12.425,453.73699999999997,,,,,65273512,122.57799999999999,42.0,19.718,13.079,38605.671,,86.06,4.77,30.1,35.6,,5.98,82.66,172
Oceania,French Polynesia,2020-06-20,60.0,0.0,0.0,0.0,213.59599999999998,0.0,0.0,,,,,280904,77.324,32.7,7.775,4.593,,,,22.63,,,,,77.66,172
Africa,Gabon,2020-06-20,4428.0,88.0,34.0,2.0,1989.461,39.538000000000004,15.276,,,,,2225728,7.859,23.1,4.45,2.9760000000000004,16562.413,3.4,259.967,7.2,,,,6.3,66.47,172
Africa,Gambia,2020-06-20,36.0,0.0,1.0,0.0,14.897,0.0,0.414,,,,,2416664,207.56599999999997,17.5,2.339,1.4169999999999998,1561.767,10.1,331.43,1.91,0.7,31.2,7.876,1.1,62.05,172
Asia,Georgia,2020-06-20,896.0,1.0,14.0,0.0,224.608,0.251,3.509,,,,,3989175,65.032,38.7,14.864,10.244000000000002,9745.079,4.2,496.218,7.11,5.3,55.5,,2.6,73.77,172
Europe,Germany,2020-06-20,189135.0,601.0,8883.0,11.0,2257.413,7.172999999999999,106.023,,,,,83783945,237.016,46.6,21.453000000000003,15.957,45229.245,,156.139,8.31,28.2,33.1,,8.0,81.33,172
Africa,Ghana,2020-06-20,13203.0,274.0,70.0,4.0,424.903,8.818,2.253,,,,,31072945,126.719,21.1,3.385,1.9480000000000002,4227.63,12.0,298.245,4.97,0.3,7.7,41.047,0.9,64.07,172
Europe,Gibraltar,2020-06-20,176.0,0.0,0.0,0.0,5223.947,0.0,0.0,,,,,33691,3457.1,,,,,,,,,,,,79.93,172
Europe,Greece,2020-06-20,3237.0,10.0,189.0,1.0,310.562,0.9590000000000001,18.133,,,,,10423056,83.479,45.3,20.396,14.524000000000001,24574.382,1.5,175.695,4.55,35.3,52.0,,4.21,82.24,172
North America,Greenland,2020-06-20,13.0,0.0,0.0,0.0,228.986,0.0,0.0,,,,,56772,0.13699999999999998,,,,,,199.94099999999997,2.16,,,,,71.7,172
North America,Grenada,2020-06-20,23.0,0.0,0.0,0.0,204.41,0.0,0.0,,,,,112519,317.132,29.4,7.303999999999999,5.021,13593.877,,243.96400000000003,10.71,,,,3.7,72.4,172
Oceania,Guam,2020-06-20,200.0,0.0,5.0,0.0,1184.953,0.0,29.624000000000002,,,,,168783,304.128,31.4,9.551,5.492999999999999,,,310.496,21.52,,,,,80.07,172
North America,Guatemala,2020-06-20,12509.0,641.0,483.0,34.0,698.22,35.779,26.96,,,,,17915567,157.834,22.9,4.694,3.016,7423.808000000001,8.7,155.898,10.18,,,76.665,0.6,74.3,172
Europe,Guernsey,2020-06-20,252.0,0.0,13.0,0.0,3758.277,0.0,193.87900000000002,,,,,67052,,,,,,,,,,,,,,172
Africa,Guinea,2020-06-20,4904.0,63.0,27.0,1.0,373.416,4.797,2.056,,,,,13132792,51.755,19.0,3.135,1.733,1998.9260000000002,35.3,336.717,2.42,,,17.45,0.3,61.6,172
Africa,Guinea-Bissau,2020-06-20,1512.0,0.0,15.0,0.0,768.293,0.0,7.622000000000001,,,,,1967998,66.191,19.4,3.002,1.565,1548.675,67.1,382.474,2.42,,,6.403,,58.32,172
South America,Guyana,2020-06-20,183.0,0.0,12.0,0.0,232.65900000000002,0.0,15.255999999999998,,,,,786559,3.952,26.3,5.305,2.8369999999999997,7435.047,,373.159,11.62,,,77.15899999999999,1.6,69.91,172
North America,Haiti,2020-06-20,4980.0,64.0,87.0,3.0,436.745,5.6129999999999995,7.63,,,,,11402533,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,430.548,6.65,2.9,23.1,22.863000000000003,0.7,64.0,172
North America,Honduras,2020-06-20,11258.0,519.0,349.0,6.0,1136.643,52.4,35.236,,,,,9904608,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,172
Europe,Hungary,2020-06-20,4086.0,5.0,570.0,2.0,422.966,0.518,59.004,,,,,9660350,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,172
Europe,Iceland,2020-06-20,1819.0,3.0,10.0,0.0,5330.403,8.791,29.304000000000002,,,,,341250,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,172
Asia,India,2020-06-20,395048.0,14516.0,12948.0,375.0,286.26599999999996,10.519,9.383,,,,,1380004385,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,172
Asia,Indonesia,2020-06-20,43803.0,1041.0,2373.0,34.0,160.143,3.806,8.676,,,,,273523621,145.725,29.3,5.319,3.053,11188.743999999999,5.7,342.86400000000003,6.32,2.8,76.1,64.204,1.04,71.72,172
Asia,Iran,2020-06-20,200262.0,2615.0,9392.0,120.0,2384.271,31.134,111.819,,,,,83992953,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,172
Asia,Iraq,2020-06-20,25717.0,0.0,856.0,0.0,639.368,0.0,21.281999999999996,,,,,40222503,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,2.5,218.612,8.83,,,94.57600000000001,1.4,70.6,172
Europe,Ireland,2020-06-20,25368.0,13.0,1714.0,0.0,5137.515,2.633,347.11800000000005,,,,,4937796,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,172
Europe,Isle of Man,2020-06-20,336.0,0.0,24.0,0.0,3951.454,0.0,282.247,,,,,85032,147.872,,,,,,,,,,,,81.4,172
Asia,Israel,2020-06-20,20339.0,303.0,304.0,1.0,2349.824,35.006,35.122,,,,,8655541,402.606,30.6,11.732999999999999,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,172
Europe,Italy,2020-06-20,238011.0,-148.0,34561.0,47.0,3936.55,-2.448,571.617,,,,,60461828,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51,172
North America,Jamaica,2020-06-20,652.0,26.0,10.0,0.0,220.18400000000003,8.78,3.377,,,,,2961161,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,172
Asia,Japan,2020-06-20,17799.0,59.0,952.0,17.0,140.73,0.466,7.527,,,,,126476458,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,172
Europe,Jersey,2020-06-20,318.0,0.0,31.0,1.0,3146.241,0.0,306.709,,,,,101073,,,,,,,,,,,,,,172
Asia,Jordan,2020-06-20,1008.0,7.0,9.0,0.0,98.79299999999999,0.6859999999999999,0.882,,,,,10203140,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,208.257,11.75,,,,1.4,74.53,172
Asia,Kazakhstan,2020-06-20,16779.0,428.0,113.0,8.0,893.607,22.794,6.018,,,,,18776707,6.681,30.6,6.9910000000000005,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,172
